#{"t_start": 1555826226.7979755, "env_id": "SuperMarioBros-1-1-v0"}
r,l,t
124,394,4.529491
136,556,7.543411
188,8056,51.222767
130,1106,57.206471
107,7997,100.798291
94,1389,108.285113
78,2115,119.729082
-59,1594,128.341456
-285,7997,171.769037
-450,7997,215.137941
-294,7997,258.202638
-438,7997,301.656639
-457,7997,345.177606
-62,1403,352.740957
-414,7997,396.199828
-445,7997,439.284716
-385,7663,480.996235
-1,2153,492.601668
-236,7997,536.186915
-355,7997,579.275239
-253,7997,622.845091
-249,7997,666.538055
6,1840,676.455467
-275,7997,720.081813
-243,6945,757.547904
-212,8055,801.585207
-209,4871,827.864393
-297,7997,871.650532
106,7997,915.444834
-345,6877,952.480547
-145,3997,974.051465
-373,7997,1017.87714
-359,7997,1061.819111
-170,8055,1105.336339
61,7997,1149.282359
-48,8055,1193.600322
-11,4103,1215.792731
103,8055,1260.265465
60,8055,1303.861219
-230,7997,1347.971954
-90,8055,1392.313445
-62,1393,1399.844001
-285,7997,1443.970064
-341,7997,1487.066054
-389,7997,1531.119448
-455,7997,1575.197163
-337,7997,1618.266727
-333,7997,1662.348871
-376,7997,1706.509849
-89,2460,1719.760586
-308,7997,1764.867674
-290,6992,1807.323376
-307,7997,1855.663965
-184,7997,1903.001765
-261,7997,1951.390708
-237,5096,1981.495129
-223,7997,2029.891792
-219,8055,2078.651484
-193,8055,2126.248988
84,651,2131.292997
3,7997,2178.621308
-16,1525,2187.664175
-166,8055,2236.514006
-147,7997,2284.989339
-263,5216,2315.839097
-189,8055,2364.750172
-333,7997,2412.043247
-292,7997,2460.521193
-328,7997,2509.005258
-428,7997,2556.231179
-415,7997,2604.725759
-450,7997,2653.158313
-251,6227,2689.91044
-10,1864,2700.944732
-116,2426,2716.722975
-206,8055,2764.300992
-63,8055,2813.431377
-119,2264,2826.850774
-266,7997,2875.654048
-117,2414,2889.934572
-49,1321,2897.76525
-187,7997,2946.601622
-260,7997,2993.918917
-344,7997,3042.764474
-153,3066,3060.8877
472,6927,3103.431623
267,8056,3152.999894
-128,8055,3200.650048
172,388,3202.974902
-118,8055,3252.284963
-63,1567,3261.54822
108,663,3265.501123
-274,7997,3314.45583
47,707,3318.655408
-358,7997,3367.613502
-254,7997,3414.910273
-119,8055,3464.317254
-242,7997,3513.397928
-262,7997,3560.592951
-188,7997,3609.621223
-122,7997,3658.695236
-191,5774,3692.795377
-388,7997,3741.939502
-263,7997,3789.204394
-179,6181,3827.608387
-423,7997,3876.811729
-100,8055,3924.417855
-316,7997,3973.680108
-150,7997,4022.915615
-295,7997,4070.17627
-35,1172,4077.12308
-145,7997,4126.41547
119,2105,4138.859606
-272,7997,4188.198068
-104,7997,4237.474123
-464,7997,4284.635781
-455,7997,4333.847965
-441,7997,4383.157324
-425,7997,4430.279572
-200,5246,4463.386193
-440,7997,4510.535638
-407,7997,4559.990753
-423,7997,4609.365844
-400,7997,4656.553442
-416,7997,4706.024305
-456,7997,4755.516305
-455,7997,4802.668458
-442,7997,4852.16742
-401,7997,4901.705264
-437,7997,4948.829969
-437,7997,4998.395234
-395,7997,5048.007302
-440,7997,5095.252625
-101,2948,5115.139157
-410,7997,5162.315659
-90,6313,5202.064452
-338,7997,5249.299123
-415,7997,5299.059585
-335,7997,5348.811049
-359,7776,5394.665256
-435,7997,5444.453601
-192,4869,5473.180779
-169,5182,5506.435297
-387,7997,5556.371975
-248,5168,5586.869423
-401,7997,5636.758347
-341,7324,5679.985778
-50,908,5685.346901
-55,2237,5701.268363
-449,7997,5748.425322
-420,7997,5798.387959
-149,7997,5848.443274
-428,7997,5895.623606
-429,7997,5945.670578
-453,7997,5995.807259
-464,7997,6042.971574
-69,2304,6056.555662
-410,7997,6106.598944
41,1584,6115.95294
-307,6564,6157.584823
-400,7997,6204.724871
-452,7997,6254.8403
-391,7997,6305.006339
-372,7997,6352.175061
-431,7997,6402.332907
-425,7997,6452.543128
-416,7997,6499.725425
-429,7997,6549.963472
-414,7997,6600.317417
-298,7997,6647.471249
-353,7657,6695.857762
-328,7997,6746.571167
-208,4614,6773.826559
-296,7997,6824.251385
-57,2651,6839.917531
-272,7997,6890.355678
-265,7997,6937.601657
-406,7997,6988.071993
-422,7997,7038.526169
-310,7997,7085.67446
-447,7997,7136.121829
-432,7997,7186.644071
-426,7997,7233.730075
-448,7997,7284.302236
-390,7997,7334.937969
-407,7997,7382.085938
-125,2871,7402.550633
-51,1774,7413.072796
-182,7997,7460.219549
-59,2354,7477.635011
-195,8055,7525.186091
-335,7997,7575.907955
-301,6578,7614.731259
-256,7997,7665.610677
134,1257,7673.060131
-80,1816,7683.820789
-54,2017,7699.352061
-335,7997,7746.571558
61,8055,7797.817516
-12,4320,7823.378415
-71,1812,7834.092988
85,1662,7847.620837
-75,2197,7860.608052
72,1008,7866.594884
-213,8055,7914.22577
191,8110,7966.018031
-63,8055,8017.454138
-225,7997,8064.711369
136,1923,8079.824141
-264,7997,8127.006334
-210,4596,8157.990827
-356,7997,8205.160282
-383,7997,8256.199804
-324,7997,8307.240964
-127,3210,8326.23239
-282,7997,8377.384086
95,687,8381.453794
-163,4508,8408.095074
-399,7997,8459.234751
-137,3092,8477.495106
-233,7997,8528.695687
-308,7997,8575.975291
-357,7997,8627.187112
-157,8055,8678.917691
-175,4015,8702.664361
-250,7997,8754.010277
-274,7997,8801.222059
-9,1325,8809.049573
37,2163,8825.972913
85,530,8829.126935
130,8056,8876.747717
14,2310,8894.579575
53,2885,8911.646317
-178,8055,8959.285444
357,8055,9011.050647
-187,8055,9062.937057
-180,8055,9110.626937
-233,7997,9162.170285
-53,7997,9213.682386
-111,8055,9261.289516
50,777,9270.245199
186,502,9273.215337
-145,8055,9320.828857
-449,7997,9372.4149
-298,7997,9423.968578
-60,1884,9435.087462
-241,5369,9466.823764
-416,7997,9518.489081
-391,7997,9565.686693
-369,7997,9617.313812
-286,7674,9667.050691
-435,7997,9714.239053
-291,7997,9765.935611
-334,7997,9817.747949
-339,7997,9864.958529
-232,7997,9916.81657
-134,3106,9935.152678
-411,7997,9986.974005
-256,7997,10038.867333
46,591,10042.369673
-203,4699,10070.176161
-80,1577,10079.517126
-311,7997,10131.455098
-162,7997,10183.575297
94,8055,10231.198658
-283,5714,10269.719373
-154,7997,10316.933677
-315,7997,10368.943725
-365,7997,10421.262023
-404,7997,10468.429356
-406,7997,10520.522187
-254,7240,10568.102633
-52,2472,10582.682049
-288,6069,10618.529871
-38,815,10623.34763
-208,7997,10675.443623
-381,7997,10727.571296
-362,7997,10774.709807
-361,7997,10826.973989
-450,7997,10879.21109
-356,7997,10926.323282
-293,7997,10978.521974
-444,7997,11030.721927
-455,7997,11077.897166
-386,7997,11130.177435
-233,4759,11163.429042
-139,3914,11186.579058
-361,7997,11239.033551
-296,7997,11286.232338
-420,7997,11338.62719
-207,4867,11367.40448
-304,6342,11410.147841
-276,7997,11457.355664
67,1062,11468.962116
-96,8055,11516.58617
109,994,11522.465069
40,938,11528.026917
-118,2504,11548.151017
-196,7997,11595.411969
-55,1106,11601.949288
-125,4245,11632.370041
-21,709,11636.58005
-237,7997,11683.822113
-128,8055,11736.866035
-66,8055,11789.8972
-21,723,11794.173732
-222,7997,11847.296259
-126,3973,11870.780173
-239,5605,11903.904344
-302,7997,11956.644672
-343,7997,12009.354232
-108,8055,12057.033498
-295,7997,12109.811686
-70,7997,12162.769091
-290,7997,12210.081801
-396,7997,12262.999602
-428,7997,12315.931747
-84,2398,12330.088742
-252,5465,12362.372272
-178,4298,12393.403239
-339,6817,12433.636364
-408,7997,12486.633759
-361,7997,12539.558109
-430,7997,12586.765665
-179,7997,12639.788762
-368,7306,12688.721976
-399,7997,12735.862846
-367,7997,12788.864602
-429,7997,12842.026014
-313,6201,12878.585022
-437,7997,12931.683931
-77,5870,12966.293751
-254,7997,13019.420767
-137,2829,13036.120603
-310,7997,13089.291238
-392,7997,13136.426573
-382,7997,13189.668351
-280,7997,13242.90539
-179,4141,13267.323626
-383,7997,13320.533123
-429,7997,13367.630217
-177,3874,13396.611914
-307,7997,13443.780134
-372,7997,13497.042631
-432,7997,13550.345353
-401,7997,13597.475809
-193,4075,13627.704279
-452,7997,13674.857944
-357,7997,13728.506716
-403,7997,13781.875187
-455,7997,13829.038701
-443,7997,13882.556653
-451,7997,13935.971661
-338,7997,13983.121372
-414,7997,14036.690964
-233,7997,14090.278777
-200,4645,14117.684341
-444,7997,14171.190653
-338,7997,14218.387997
-72,1868,14235.958652
-108,6490,14274.269053
28,1265,14281.74569
-338,7997,14335.449288
-327,6771,14381.914347
-10,1682,14391.86314
-93,7997,14439.055888
-101,8055,14493.188285
-204,4707,14520.961819
-160,3198,14546.408368
-285,7997,14593.593656
-409,7997,14647.399289
16,2474,14661.976813
-293,7997,14715.870584
-238,7997,14769.775635
-378,7997,14816.955785
-350,7997,14870.897418
70,747,14875.29781
-19,625,14879.004171
-94,1868,14890.061514
-307,7997,14944.054036
-281,7997,14991.30524
-367,7997,15045.327211
153,1345,15053.279568
-369,7997,15107.357922
-323,7997,15161.52105
-410,7997,15208.687461
10,763,15213.228142
-275,7997,15267.346248
-168,4785,15295.613809
-171,4661,15330.098778
-425,7997,15377.305184
-340,7997,15431.458913
-269,7997,15485.671655
-435,7997,15532.920957
-58,7997,15587.054667
-211,6033,15629.682123
-355,7198,15672.209061
-332,7997,15726.459558
-325,7997,15780.811649
-291,5828,15815.214847
-294,7997,15869.641915
-432,7997,15916.870699
-299,7997,15971.236412
-301,7997,16025.694629
-323,7997,16072.870843
-170,7997,16127.428084
-17,767,16131.963507
-96,2691,16147.869826
17,1902,16159.107264
-339,7997,16213.71034
-245,7997,16268.245206
-303,7997,16315.443157
-375,7997,16370.031443
-52,4875,16406.180587
76,1032,16412.290319
-275,7997,16459.483087
-195,7997,16514.054364
-431,7997,16568.755439
-244,5800,16602.976212
-211,4410,16629.042683
-100,4835,16664.977375
-403,7997,16719.668995
-297,7997,16766.803343
-415,7997,16821.454921
-375,7997,16876.230072
-426,7997,16923.414269
-95,2588,16938.685494
-455,7997,16993.323676
-251,5038,17030.731175
-76,2075,17042.964377
-413,7997,17090.136214
-350,7997,17144.944304
135,1690,17154.939248
-347,7997,17209.780519
-114,2366,17223.742748
-210,4556,17250.669985
167,889,17255.940095
-208,4821,17292.12732
-137,3427,17312.380199
-33,1467,17321.101717
-252,7997,17376.19596
-342,7997,17431.196908
-340,7997,17478.338481
-300,7997,17533.40592
-409,7997,17588.450173
-10,607,17592.04418
-272,7997,17639.283592
-31,7997,17694.461406
-145,3335,17714.231621
-64,1584,17723.585138
6,2057,17743.640313
27,3176,17762.455099
-45,1768,17772.912594
-217,7997,17828.123451
-261,7997,17875.398471
-216,7997,17930.698946
34,2859,17947.584547
-223,4919,17984.677444
-231,7997,18031.880527
-377,7997,18087.195377
-213,4398,18113.148264
-169,8055,18168.774085
-307,7997,18224.717445
-202,7997,18271.943242
-420,7997,18327.336913
-209,5507,18359.840356
-135,8055,18415.667584
-366,7997,18471.644859
-271,7997,18518.899646
-359,7997,18574.461202
-319,7997,18630.016019
-102,2195,18642.959087
-298,7997,18698.535712
-455,7997,18745.6821
-97,2342,18768.523168
-430,7997,18815.674555
-455,7997,18871.169634
-398,7997,18926.844278
-423,7997,18973.924411
-361,7997,19029.501554
-211,5461,19061.720611
-384,7997,19117.474006
-158,3144,19136.005204
-418,7997,19191.667583
-440,7997,19247.388046
-295,7997,19294.513108
-411,7997,19350.246165
-454,7997,19406.022685
-436,7997,19453.142764
-409,7997,19508.947676
-441,7997,19565.526471
-455,7997,19612.622699
-420,7997,19668.542773
-386,7997,19724.591618
-395,7997,19771.734303
-437,7997,19827.731553
-379,7997,19883.682026
-414,7997,19930.837343
-336,7997,19986.910773
-342,7997,20043.034015
-288,6073,20078.812621
-49,3146,20097.374977
-292,7997,20153.56575
-163,4199,20178.313551
-228,4466,20213.62283
-418,7997,20260.754131
-386,7997,20316.913005
-323,6731,20365.697011
-360,7997,20412.934
-58,8055,20469.606294
-361,7997,20525.924641
161,895,20531.23226
-406,7997,20578.399773
-261,7997,20634.682662
-189,5433,20666.761396
-127,8055,20723.585783
-84,3086,20741.822684
-257,7997,20798.342496
-249,7997,20854.856376
-402,7997,20901.986789
-404,7997,20958.415761
-244,7997,21015.079081
-274,7997,21062.217873
-365,7997,21118.879017
-67,1906,21130.119775
-149,8055,21187.089748
-394,7997,21243.803862
-377,7997,21290.959262
-242,7997,21347.603114
-111,2859,21364.474463
-289,7997,21421.149117
-244,6191,21457.693173
-380,7997,21514.70919
-182,7997,21571.507913
-438,7997,21618.667764
-387,7997,21675.45696
-214,7997,21732.394078
-317,7997,21779.541196
-373,7997,21836.84187
-345,7997,21893.697891
-293,7997,21940.868571
-118,8055,21998.130705
-86,2007,22010.016231
-46,1826,22020.82298
-193,7997,22077.87716
-164,8055,22135.302161
-197,7997,22182.406463
-287,7997,22239.319489
18,926,22244.802985
-410,7997,22301.909034
-228,7997,22349.08321
-362,7997,22406.139646
-200,4502,22432.743287
-403,7997,22489.971091
86,1078,22496.346356
-284,7997,22553.519242
-437,7997,22610.691698
-236,6510,22649.10354
-428,7997,22706.260482
-337,7997,22753.430845
-418,7997,22810.680364
-455,7997,22867.903652
-142,4645,22895.296405
-329,7997,22952.54412
-423,7997,22999.637687
-21,1363,23017.920186
-446,7997,23065.00354
-366,7997,23122.290418
-377,7997,23180.251376
-453,7997,23227.30684
-179,3900,23260.53356
-339,7997,23307.664007
-80,1862,23318.657127
-205,8055,23376.544953
-420,7997,23433.976461
73,657,23437.856665
-353,7997,23485.051418
-365,7997,23542.57443
-193,8055,23600.4582
-33,1969,23612.072285
56,440,23614.702708
-338,7997,23672.278478
-329,7997,23719.445787
-296,7997,23777.162222
-453,7997,23834.773496
-455,7997,23881.893726
-400,7997,23939.562225
-307,7997,23997.213252
-44,1551,24006.36675
-273,7997,24053.546697
-408,7997,24111.327561
-439,7997,24169.085303
-189,5539,24201.80024
-161,3186,24231.374183
-417,7997,24278.544311
-110,2408,24292.763152
-341,7997,24351.210294
-217,7997,24409.183729
