#{"t_start": 1555826226.7979755, "env_id": "SuperMarioBros-1-1-v0"}
-189,4683,24436.825811
-439,7997,24494.77177
-435,7997,24541.865092
-285,7997,24599.761226
-392,7997,24658.135539
-410,7997,24705.321244
-280,6538,24755.361416
-67,3192,24774.198585
-166,4879,24813.912419
-331,7997,24861.138082
-394,7997,24919.218337
-415,7997,24977.317825
-265,7997,25024.522811
-314,7997,25082.715245
-377,7997,25140.900667
-390,7997,25188.105907
-412,7997,25246.300944
-426,7997,25304.600952
-353,7643,25349.690662
-255,6949,25401.7765
-407,7997,25460.062804
-360,7997,25507.201303
-394,7997,25565.645845
-438,7997,25623.966331
-1,2013,25635.869785
-303,6309,25673.101321
-250,7997,25731.57428
-305,7997,25790.012467
-49,1283,25797.602879
-318,7997,25844.75096
-422,7997,25903.230537
-284,7997,25961.763045
-213,7997,26008.907934
-259,7997,26067.346419
-440,7997,26125.98718
-437,7997,26173.10364
-265,5519,26217.065679
-454,7997,26264.211421
-404,7997,26322.766326
-386,7997,26381.467605
-175,8055,26429.027877
-246,7997,26488.758377
73,1604,26498.242728
-52,8055,26557.301513
-287,7997,26616.6232
-347,7997,26663.848941
-455,7997,26722.594237
-308,7997,26781.298221
-238,7997,26828.468429
-440,7997,26887.448503
-300,7752,26944.943254
-357,7997,26992.122198
-258,7997,27050.985197
-121,3934,27074.214183
-331,7997,27133.301912
-160,8055,27192.601796
-288,7997,27239.863747
44,1114,27246.452793
-151,3423,27278.430108
75,1784,27288.970718
-277,7997,27336.190589
65,839,27353.136617
-384,7938,27399.890144
-425,7997,27458.914551
-358,7997,27518.07804
-411,7997,27565.169137
-213,7997,27624.381297
-321,7997,27683.623561
-406,7997,27730.778793
-339,6657,27782.164948
-389,7997,27829.320971
-426,7997,27889.728607
-383,7997,27949.057566
-93,1918,27960.367181
-117,2659,27976.040195
-339,7997,28035.492182
-363,7997,28082.682454
-132,7997,28142.914883
-413,7997,28202.314825
-87,2460,28216.846532
-452,7997,28276.358235
-419,7997,28323.559007
-363,7997,28383.059207
48,2899,28400.178181
24,7997,28459.823864
-300,7997,28519.468841
-241,7152,28561.653891
-212,4229,28599.02124
-207,7997,28646.119339
-68,2260,28659.449773
-323,7997,28719.059432
-430,7997,28778.765911
-267,5605,28811.848558
-95,3770,28834.115138
-347,7997,28893.701841
-382,7997,28953.374011
-309,7997,29000.512366
-271,6081,29048.95711
-424,7997,29108.580194
-409,7997,29155.703995
-441,7997,29215.401411
-444,7997,29275.163416
-372,7997,29322.336224
-415,7997,29382.208331
-404,7997,29442.034168
-421,7997,29489.229099
-210,5563,29534.72839
-379,7997,29581.923229
-455,7997,29641.915581
-351,7020,29696.050275
-49,1369,29704.144109
-361,7997,29751.323223
-360,7997,29811.339922
-224,7997,29871.44632
2,2003,29883.289566
-20,1184,29890.310785
-309,7997,29950.535671
-128,7997,29997.778282
-193,7997,30057.883162
6,2011,30069.772265
-110,4396,30108.818786
-11,773,30113.389389
-18,956,30119.050969
-125,2659,30134.763546
-21,1862,30145.786708
-101,5985,30194.155187
-386,7997,30241.329386
-216,4582,30281.485038
-41,1716,30291.627114
-402,7997,30338.760638
-236,7997,30398.967773
-246,7997,30459.271619
-166,4368,30485.027834
-268,7997,30545.473491
-102,8055,30606.318293
108,1579,30615.676111
-2,2262,30629.062323
148,512,30632.083019
83,1750,30642.448346
-148,8055,30703.207481
-62,2430,30717.541048
-416,7997,30777.961388
-335,7997,30825.081801
-9,914,30830.474884
-409,7997,30890.985799
-314,6679,30943.952612
-196,6247,30980.812526
-217,5706,31027.88209
-244,7997,31075.145643
-26,853,31080.196061
-192,7997,31140.850647
-265,6011,31176.346163
-215,5425,31221.868348
-394,7997,31282.489155
-151,7997,31329.709231
-153,5319,31374.637782
-52,946,31380.228767
-88,2081,31392.52773
-247,7997,31453.370031
3,1315,31461.136238
157,1259,31468.595863
-426,7997,31515.743583
-437,7997,31576.469069
-298,7997,31637.191154
-374,7997,31684.395763
-395,7997,31745.968107
-364,7997,31806.813112
-318,7997,31853.986895
-227,7997,31914.851551
-207,7997,31975.967684
-400,7997,32023.223844
-49,3965,32060.411506
-429,7997,32107.612503
-225,7997,32168.682757
-286,7997,32229.918156
-357,7997,32277.063868
-412,7997,32338.063252
-347,7997,32399.110229
-371,7473,32443.213528
-412,7997,32504.862295
-341,7997,32565.950227
-246,7997,32613.121507
-135,2785,32643.492265
-347,7997,32690.711974
-441,7997,32752.523293
-289,7997,32813.786248
-447,7997,32860.933097
-129,2655,32891.320766
-331,7997,32938.530119
-348,7997,32999.805931
-311,7997,33061.303877
-406,7997,33108.459574
-452,7997,33169.748709
-21,1437,33178.216281
-439,7997,33239.548194
-344,7997,33286.699945
-343,7997,33348.232201
-317,7997,33409.772856
-374,7997,33456.871518
12,1214,33464.018942
-409,7997,33525.467544
-334,7997,33586.938066
-51,1586,33596.294723
-53,8055,33658.286519
-383,7997,33705.390435
-317,7098,33761.770636
-235,5072,33791.675345
-74,5738,33839.958801
-453,7997,33887.128019
-454,7997,33948.673428
-431,7997,34010.27074
-339,7997,34057.370299
-390,7997,34119.100459
-450,7997,34180.833099
-455,7997,34227.935643
-162,4209,34267.313316
-403,7997,34314.377444
-394,7997,34376.115372
-411,7997,34437.932657
-412,7997,34485.0955
-365,7997,34547.02319
-375,7997,34609.323213
-451,7997,34656.515518
-241,7997,34718.453218
-378,7997,34780.501761
-213,8055,34828.050265
-392,7820,34889.051341
-24,775,34893.632194
-297,7997,34955.70872
-336,7997,35002.878296
-283,7997,35065.01308
-390,7997,35127.116496
-175,7997,35174.309173
-170,5309,35221.571399
-44,976,35227.347949
-266,7997,35289.586814
-27,960,35295.240544
-207,7997,35342.499675
-264,7997,35404.819245
-62,8055,35467.610014
-213,7997,35514.785416
-401,7997,35577.228014
-343,7997,35639.587315
-293,5954,35674.667288
-438,7997,35736.947712
-339,7997,35799.285087
-106,2482,35813.909123
-430,7997,35861.045171
-449,7997,35923.359248
-411,7997,35985.689775
-379,7997,36032.78981
-443,7997,36095.178039
-455,7997,36157.455417
-443,7997,36204.551727
-372,7997,36266.9753
-411,7997,36329.502258
-145,3086,36347.699136
-292,7997,36410.207403
-160,8055,36457.773595
-119,8055,36520.814525
-220,4998,36550.315794
-333,7997,36612.978889
-446,7997,36675.481448
-206,4729,36703.368271
-386,7997,36766.067374
-116,2825,36782.718325
-339,7997,36845.41661
-417,7997,36892.591817
-452,7997,36955.473388
-452,7997,37018.370964
-132,3704,37040.175314
-383,7997,37102.971756
-427,7997,37150.132539
-414,7997,37212.841434
-129,7997,37275.657029
-91,2434,37290.02422
-410,7997,37352.821929
-369,7997,37399.9952
-393,7997,37463.102989
-225,7997,37526.295211
-241,7997,37573.463668
-274,7997,37636.503705
-110,8055,37699.930563
-6,7997,37747.189194
-337,7997,37810.301135
-152,7997,37873.563368
-301,7997,37920.693459
-256,7997,37983.944294
-439,7997,38047.41176
-422,7997,38094.519343
-196,7997,38157.75277
-115,2179,38170.615537
-181,3595,38191.832379
-390,7997,38255.030164
-393,7997,38318.366389
-209,7997,38365.578736
-395,7997,38429.007457
-316,7997,38492.509948
-339,7997,38539.611524
-270,7997,38604.202039
-54,3776,38626.49512
-174,3441,38663.789019
-417,7997,38710.93812
-245,7997,38774.408052
-450,7997,38837.895642
-368,7391,38881.455573
-162,4598,38925.035183
-246,7997,38972.20794
-410,7997,39035.93928
-152,8055,39099.941569
-173,8055,39147.540386
-163,3740,39186.094764
-228,7997,39233.309318
-138,2835,39266.534873
-298,7997,39313.733453
-176,8055,39377.756912
-146,7997,39441.528095
-339,7997,39488.665829
-455,7997,39552.503489
-432,7997,39616.415191
-445,7997,39663.559289
-318,7997,39727.408955
-446,7997,39791.350536
-427,7997,39838.471667
-118,3080,39856.646987
-352,7997,39920.574262
-430,7997,39984.442301
-373,7997,40031.635895
-418,7997,40095.545222
-182,7997,40160.758544
-108,2827,40177.428476
-204,4279,40202.707691
-22,7997,40266.762632
-129,7997,40330.885354
-113,7997,40378.096579
-96,8055,40442.634273
-311,7997,40506.889073
-108,8055,40554.403948
-246,7997,40618.695411
-233,7997,40683.140756
-291,7997,40730.371537
-172,7997,40794.827916
-311,7997,40859.224827
-444,7997,40906.414077
-267,7997,40970.638124
-130,8055,41035.305843
10,1399,41043.588189
-92,7997,41108.132147
-239,7997,41155.321588
158,7997,41219.739073
18,1728,41229.931604
40,1218,41237.137499
-205,7997,41301.515844
-109,8055,41349.057691
-81,1700,41376.447127
-280,7997,41423.637686
-55,1303,41431.348157
-27,2791,41465.272352
-352,7997,41512.458382
-186,8055,41577.445235
-403,7997,41642.214387
-187,4063,41666.228276
204,7997,41732.514225
-246,7997,41779.759558
63,667,41783.700066
41,3684,41822.999053
-125,7997,41870.143283
-183,7997,41934.901695
-442,7997,41999.580961
-139,3002,42017.267059
-391,7997,42082.126281
-253,7997,42129.319688
-252,7997,42194.049082
54,7997,42258.855107
-186,7997,42306.066245
-5,827,42310.969508
30,8055,42376.162587
-241,7997,42441.104911
-447,7997,42488.238919
-192,5367,42537.771508
-398,7997,42584.883676
-181,4193,42627.423729
-388,7997,42674.543223
-335,7997,42739.690875
26,8055,42805.350825
-80,2067,42817.529219
-340,7997,42882.467137
-204,4181,42907.066916
-301,7997,42972.106565
-398,7997,43019.203767
-217,7997,43084.334429
-374,7997,43149.691472
-338,7997,43196.865632
-253,7997,43261.954772
-161,8055,43327.492836
62,7997,43374.727995
103,1824,43385.488526
219,8056,43451.243173
-223,7997,43516.709752
-266,7997,43563.922135
4,932,43587.663048
11,1447,43596.223538
57,1927,43607.608236
245,7997,43654.922428
391,4506,43699.996658
119,404,43702.41055
26,8055,43768.432647
143,795,43773.160151
-351,7997,43820.429318
-307,7997,43885.83897
-113,8055,43951.661747
-331,7997,43998.817117
-77,4915,44047.516552
-336,7997,44094.698238
-206,7997,44160.171723
-347,7997,44225.873555
-281,7997,44273.005125
-452,7997,44339.05811
-370,7997,44404.65463
-112,4231,44429.633044
-395,7997,44495.33171
-300,7997,44542.50127
-220,7997,44608.135927
-333,7997,44673.792879
-370,7997,44720.899951
-99,3004,44757.172288
-280,7997,44804.363573
-434,7997,44870.107743
-382,7997,44937.749632
-158,3529,44958.551497
-31,1435,44967.036074
-67,1275,44974.618793
-75,7997,45040.526461
28,8055,45106.908458
177,8055,45154.473269
-103,8055,45220.967085
-269,7997,45287.091845
216,7997,45334.394067
-41,2097,45346.801713
-409,7997,45412.866045
-378,7997,45478.875731
-178,5443,45511.021852
17,514,45514.088473
-29,1285,45521.692159
-14,2705,45556.512443
-36,1034,45562.62281
-445,7997,45609.867396
-115,2968,45646.827309
-395,7997,45693.964749
-438,7997,45760.018751
-237,7997,45826.175969
-180,8055,45874.431166
71,7997,45941.614402
50,924,45947.06045
-55,8055,46014.402234
-308,7997,46061.609923
94,564,46064.944084
-413,7997,46131.139336
-59,1832,46141.946774
-396,7997,46208.726571
-407,7997,46255.852457
-149,3902,46297.955209
-361,7997,46345.068129
-288,7997,46411.413929
-450,7997,46477.635726
-419,7997,46524.783423
-389,7997,46591.149935
-331,7997,46657.48972
-285,7997,46704.65871
-419,7997,46770.991293
-441,7997,46837.599913
-384,7997,46884.68775
-298,7997,46950.994055
-65,1592,46960.386779
-394,7997,47026.773463
-299,7997,47093.232416
-298,7997,47140.371716
-422,7997,47206.755814
-432,7997,47273.153934
-300,7997,47320.22472
-340,7997,47386.686117
183,7980,47453.18286
-110,3036,47471.095022
-73,8055,47538.097179
-52,3016,47555.918584
-382,7997,47603.083802
-346,7997,47669.861787
-381,7997,47736.668981
138,891,47741.932798
27,1190,47748.954947
-299,7997,47815.835578
-32,1479,47824.557756
-165,3248,47843.730716
-146,2923,47860.992484
-80,5742,47914.55862
-16,1726,47924.728041
-65,3959,47948.070231
-351,7997,48014.948039
-382,7997,48082.662998
-34,7997,48129.802291
-214,7997,48196.751324
-110,2129,48209.315349
-173,8055,48277.114013
-195,7997,48324.292856
-343,7264,48386.96216
-251,7997,48454.618947
-223,7997,48501.767094
-436,7997,48568.815919
-439,7997,48635.873661
-383,7997,48682.95084
-395,7997,48749.979413
-356,7997,48817.126757
-405,7997,48864.271092
-391,7997,48931.408946
-292,7997,48998.594943
-175,7997,49045.711514
-296,7997,49113.071857
-101,8055,49180.724539
-344,7997,49227.880844
-374,7997,49295.204644
-426,7997,49362.63201
-282,7997,49409.8038
-176,3441,49450.465185
-438,7997,49497.537668
-350,7997,49565.019135
-452,7997,49632.538703
-410,7997,49679.597697
-455,7997,49747.19743
-442,7997,49814.864031
-292,7997,49861.9066
-364,7997,49929.498751
-307,7997,49997.233207
-131,4821,50025.617987
-430,7997,50093.435465
-455,7997,50140.546208
-374,7997,50208.270045
-304,7997,50275.987019
-16,2909,50293.134721
-365,7997,50360.938714
-353,7997,50408.097429
-229,7997,50476.199766
-328,7997,50544.533447
-407,7997,50591.622648
-79,1916,50602.927129
-397,7997,50671.897914
-48,1184,50678.903066
-331,7997,50746.857403
-395,7997,50814.931729
-261,7997,50861.98621
-366,7997,50930.696754
-375,7997,50998.753214
-394,7997,51045.803598
-410,7997,51113.697319
-404,7997,51181.734589
-406,7997,51228.75358
-397,7997,51296.878424
-353,7997,51364.994279
-389,7997,51412.067439
-328,7997,51480.335491
-404,7997,51548.993665
-426,7997,51596.091643
-395,7997,51664.26344
-298,7997,51732.644029
-417,7997,51779.685775
-336,7997,51848.032197
-361,7997,51917.205526
17,968,51922.875026
-259,7997,51970.00105
-119,2627,51985.461531
-337,7997,52053.773574
-371,7997,52122.089391
-389,7997,52169.183382
-409,7997,52237.502384
-415,7997,52305.918454
-437,7997,52353.026243
-395,7997,52421.470183
-420,7997,52490.073596
-453,7997,52537.171975
-418,7997,52605.79094
-444,7997,52674.411743
-431,7997,52721.488249
-454,7997,52790.203841
-403,7997,52859.065519
-39,663,52862.969531
-419,7997,52932.059843
-455,7997,52979.105842
-277,7997,53047.766847
5,3700,53069.553408
-370,7997,53138.386557
